Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,_version:1,_order:1080
,,ICD 10 - WHO:C50522,Malig neoplasm of lower-outer quadrant of left male breast (C50522),Malig neoplasm of lower-outer quadrant of left male breast (C50522),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50529,Malig neoplasm of lower-outer quadrant of unsp male breast (C50529),Malig neoplasm of lower-outer quadrant of unsp male breast (C50529),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50621,Malignant neoplasm of axillary tail of right male breast (C50621),Malignant neoplasm of axillary tail of right male breast (C50621),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50622,Malignant neoplasm of axillary tail of left male breast (C50622),Malignant neoplasm of axillary tail of left male breast (C50622),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50629,Malignant neoplasm of axillary tail of unsp male breast (C50629),Malignant neoplasm of axillary tail of unsp male breast (C50629),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50821,Malignant neoplasm of overlapping sites of right male breast (C50821),Malignant neoplasm of overlapping sites of right male breast (C50821),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50822,Malignant neoplasm of overlapping sites of left male breast (C50822),Malignant neoplasm of overlapping sites of left male breast (C50822),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50829,Malignant neoplasm of overlapping sites of unsp male breast (C50829),Malignant neoplasm of overlapping sites of unsp male breast (C50829),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50921,Malignant neoplasm of unspecified site of right male breast (C50921),Malignant neoplasm of unspecified site of right male breast (C50921),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50922,Malignant neoplasm of unspecified site of left male breast (C50922),Malignant neoplasm of unspecified site of left male breast (C50922),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50929,Malignant neoplasm of unsp site of unspecified male breast (C50929),Malignant neoplasm of unsp site of unspecified male breast (C50929),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C600,Malignant neoplasm of prepuce (C600),Malignant neoplasm of prepuce (C600),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C601,Malignant neoplasm of glans penis (C601),Malignant neoplasm of glans penis (C601),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C602,Malignant neoplasm of body of penis (C602),Malignant neoplasm of body of penis (C602),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C608,Malignant neoplasm of overlapping sites of penis (C608),Malignant neoplasm of overlapping sites of penis (C608),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C609,"Malignant neoplasm of penis, unspecified (C609)","Malignant neoplasm of penis, unspecified (C609)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C61,Malignant neoplasm of prostate (C61),Malignant neoplasm of prostate (C61),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6200,Malignant neoplasm of unspecified undescended testis (C6200),Malignant neoplasm of unspecified undescended testis (C6200),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6201,Malignant neoplasm of undescended right testis (C6201),Malignant neoplasm of undescended right testis (C6201),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6202,Malignant neoplasm of undescended left testis (C6202),Malignant neoplasm of undescended left testis (C6202),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6210,Malignant neoplasm of unspecified descended testis (C6210),Malignant neoplasm of unspecified descended testis (C6210),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6211,Malignant neoplasm of descended right testis (C6211),Malignant neoplasm of descended right testis (C6211),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6212,Malignant neoplasm of descended left testis (C6212),Malignant neoplasm of descended left testis (C6212),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6290,"Malig neoplasm of unsp testis, unsp descended or undescended (C6290)","Malig neoplasm of unsp testis, unsp descended or undescended (C6290)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6291,"Malig neoplm of right testis, unsp descended or undescended (C6291)","Malig neoplm of right testis, unsp descended or undescended (C6291)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6292,"Malig neoplasm of left testis, unsp descended or undescended (C6292)","Malig neoplasm of left testis, unsp descended or undescended (C6292)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6300,Malignant neoplasm of unspecified epididymis (C6300),Malignant neoplasm of unspecified epididymis (C6300),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6301,Malignant neoplasm of right epididymis (C6301),Malignant neoplasm of right epididymis (C6301),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6302,Malignant neoplasm of left epididymis (C6302),Malignant neoplasm of left epididymis (C6302),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6310,Malignant neoplasm of unspecified spermatic cord (C6310),Malignant neoplasm of unspecified spermatic cord (C6310),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6311,Malignant neoplasm of right spermatic cord (C6311),Malignant neoplasm of right spermatic cord (C6311),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C6312,Malignant neoplasm of left spermatic cord (C6312),Malignant neoplasm of left spermatic cord (C6312),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C632,Malignant neoplasm of scrotum (C632),Malignant neoplasm of scrotum (C632),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C637,Malignant neoplasm of other specified male genital organs (C637),Malignant neoplasm of other specified male genital organs (C637),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C638,Malignant neoplasm of ovrlp sites of male genital organs (C638),Malignant neoplasm of ovrlp sites of male genital organs (C638),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C639,"Malignant neoplasm of male genital organ, unspecified (C639)","Malignant neoplasm of male genital organ, unspecified (C639)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D074,Carcinoma in situ of penis (D074),Carcinoma in situ of penis (D074),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D075,Carcinoma in situ of prostate (D075),Carcinoma in situ of prostate (D075),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D0760,Carcinoma in situ of unspecified male genital organs (D0760),Carcinoma in situ of unspecified male genital organs (D0760),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D0761,Carcinoma in situ of scrotum (D0761),Carcinoma in situ of scrotum (D0761),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D0769,Carcinoma in situ of other male genital organs (D0769),Carcinoma in situ of other male genital organs (D0769),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D176,Benign lipomatous neoplasm of spermatic cord (D176),Benign lipomatous neoplasm of spermatic cord (D176),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D290,Benign neoplasm of penis (D290),Benign neoplasm of penis (D290),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D291,Benign neoplasm of prostate (D291),Benign neoplasm of prostate (D291),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D2920,Benign neoplasm of unspecified testis (D2920),Benign neoplasm of unspecified testis (D2920),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D2921,Benign neoplasm of right testis (D2921),Benign neoplasm of right testis (D2921),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D2922,Benign neoplasm of left testis (D2922),Benign neoplasm of left testis (D2922),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D2930,Benign neoplasm of unspecified epididymis (D2930),Benign neoplasm of unspecified epididymis (D2930),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D2931,Benign neoplasm of right epididymis (D2931),Benign neoplasm of right epididymis (D2931),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D2932,Benign neoplasm of left epididymis (D2932),Benign neoplasm of left epididymis (D2932),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D294,Benign neoplasm of scrotum (D294),Benign neoplasm of scrotum (D294),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D298,Benign neoplasm of other specified male genital organs (D298),Benign neoplasm of other specified male genital organs (D298),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D299,"Benign neoplasm of male genital organ, unspecified (D299)","Benign neoplasm of male genital organ, unspecified (D299)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D400,Neoplasm of uncertain behavior of prostate (D400),Neoplasm of uncertain behavior of prostate (D400),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D4010,Neoplasm of uncertain behavior of unspecified testis (D4010),Neoplasm of uncertain behavior of unspecified testis (D4010),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D4011,Neoplasm of uncertain behavior of right testis (D4011),Neoplasm of uncertain behavior of right testis (D4011),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D4012,Neoplasm of uncertain behavior of left testis (D4012),Neoplasm of uncertain behavior of left testis (D4012),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D408,Neoplasm of uncertain behavior of oth male genital organs (D408),Neoplasm of uncertain behavior of oth male genital organs (D408),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:D409,"Neoplasm of uncertain behavior of male genital organ, unsp (D409)","Neoplasm of uncertain behavior of male genital organ, unsp (D409)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E290,Testicular hyperfunction (E290),Testicular hyperfunction (E290),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E291,Testicular hypofunction (E291),Testicular hypofunction (E291),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E298,Other testicular dysfunction (E298),Other testicular dysfunction (E298),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E299,"Testicular dysfunction, unspecified (E299)","Testicular dysfunction, unspecified (E299)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:E895,Postprocedural testicular hypofunction (E895),Postprocedural testicular hypofunction (E895),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F5221,Male erectile disorder (F5221),Male erectile disorder (F5221),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F5232,Male orgasmic disorder (F5232),Male orgasmic disorder (F5232),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:F524,Premature ejaculation (F524),Premature ejaculation (F524),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:I861,Scrotal varices (I861),Scrotal varices (I861),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:L291,Pruritus scroti (L291),Pruritus scroti (L291),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N35010,"Post-traumatic urethral stricture, male, meatal (N35010)","Post-traumatic urethral stricture, male, meatal (N35010)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N35014,"Post-traumatic urethral stricture, male, unspecified (N35014)","Post-traumatic urethral stricture, male, unspecified (N35014)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N35111,"Postinfective urethral stricture, NEC, male, meatal (N35111)","Postinfective urethral stricture, NEC, male, meatal (N35111)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N35119,"Postinfective urethral stricture, NEC, male, unsp (N35119)","Postinfective urethral stricture, NEC, male, unsp (N35119)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N423,Dysplasia of prostate (N423),Dysplasia of prostate (N423),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N430,Encysted hydrocele (N430),Encysted hydrocele (N430),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N431,Infected hydrocele (N431),Infected hydrocele (N431),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N432,Other hydrocele (N432),Other hydrocele (N432),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N433,"Hydrocele, unspecified (N433)","Hydrocele, unspecified (N433)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4340,"Spermatocele of epididymis, unspecified (N4340)","Spermatocele of epididymis, unspecified (N4340)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4341,"Spermatocele of epididymis, single (N4341)","Spermatocele of epididymis, single (N4341)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4342,"Spermatocele of epididymis, multiple (N4342)","Spermatocele of epididymis, multiple (N4342)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4400,"Torsion of testis, unspecified (N4400)","Torsion of testis, unspecified (N4400)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4401,Extravaginal torsion of spermatic cord (N4401),Extravaginal torsion of spermatic cord (N4401),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4402,Intravaginal torsion of spermatic cord (N4402),Intravaginal torsion of spermatic cord (N4402),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4403,Torsion of appendix testis (N4403),Torsion of appendix testis (N4403),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4404,Torsion of appendix epididymis (N4404),Torsion of appendix epididymis (N4404),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N441,Cyst of tunica albuginea testis (N441),Cyst of tunica albuginea testis (N441),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N442,Benign cyst of testis (N442),Benign cyst of testis (N442),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N448,Other noninflammatory disorders of the testis (N448),Other noninflammatory disorders of the testis (N448),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N451,Epididymitis (N451),Epididymitis (N451),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N452,Orchitis (N452),Orchitis (N452),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N453,Epididymo-orchitis (N453),Epididymo-orchitis (N453),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N454,Abscess of epididymis or testis (N454),Abscess of epididymis or testis (N454),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N471,Phimosis (N471),Phimosis (N471),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N472,Paraphimosis (N472),Paraphimosis (N472),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N473,Deficient foreskin (N473),Deficient foreskin (N473),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N474,Benign cyst of prepuce (N474),Benign cyst of prepuce (N474),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N475,Adhesions of prepuce and glans penis (N475),Adhesions of prepuce and glans penis (N475),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N476,Balanoposthitis (N476),Balanoposthitis (N476),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N477,Other inflammatory diseases of prepuce (N477),Other inflammatory diseases of prepuce (N477),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N478,Other disorders of prepuce (N478),Other disorders of prepuce (N478),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N480,Leukoplakia of penis (N480),Leukoplakia of penis (N480),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N481,Balanitis (N481),Balanitis (N481),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4821,Abscess of corpus cavernosum and penis (N4821),Abscess of corpus cavernosum and penis (N4821),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4822,Cellulitis of corpus cavernosum and penis (N4822),Cellulitis of corpus cavernosum and penis (N4822),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4829,Other inflammatory disorders of penis (N4829),Other inflammatory disorders of penis (N4829),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4830,"Priapism, unspecified (N4830)","Priapism, unspecified (N4830)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4831,Priapism due to trauma (N4831),Priapism due to trauma (N4831),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4832,Priapism due to disease classified elsewhere (N4832),Priapism due to disease classified elsewhere (N4832),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4833,"Priapism, drug-induced (N4833)","Priapism, drug-induced (N4833)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4839,Other priapism (N4839),Other priapism (N4839),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N485,Ulcer of penis (N485),Ulcer of penis (N485),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4881,Thrombosis of superficial vein of penis (N4881),Thrombosis of superficial vein of penis (N4881),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4882,Acquired torsion of penis (N4882),Acquired torsion of penis (N4882),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4883,Acquired buried penis (N4883),Acquired buried penis (N4883),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N4889,Other specified disorders of penis (N4889),Other specified disorders of penis (N4889),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N489,"Disorder of penis, unspecified (N489)","Disorder of penis, unspecified (N489)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N490,Inflammatory disorders of seminal vesicle (N490),Inflammatory disorders of seminal vesicle (N490),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N491,"Inflam disorders of sperm cord, tunica vaginalis and vas def (N491)","Inflam disorders of sperm cord, tunica vaginalis and vas def (N491)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N492,Inflammatory disorders of scrotum (N492),Inflammatory disorders of scrotum (N492),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N493,Fournier gangrene (N493),Fournier gangrene (N493),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N498,Inflammatory disorders of oth male genital organs (N498),Inflammatory disorders of oth male genital organs (N498),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N499,Inflammatory disorder of unspecified male genital organ (N499),Inflammatory disorder of unspecified male genital organ (N499),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N500,Atrophy of testis (N500),Atrophy of testis (N500),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N501,Vascular disorders of male genital organs (N501),Vascular disorders of male genital organs (N501),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N503,Cyst of epididymis (N503),Cyst of epididymis (N503),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N508,Other specified disorders of male genital organs (N508),Other specified disorders of male genital organs (N508),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N509,"Disorder of male genital organs, unspecified (N509)","Disorder of male genital organs, unspecified (N509)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N51,Disorders of male genital organs in diseases classd elswhr (N51),Disorders of male genital organs in diseases classd elswhr (N51),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N5312,Painful ejaculation (N5312),Painful ejaculation (N5312),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N538,Other male sexual dysfunction (N538),Other male sexual dysfunction (N538),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N539,Unspecified male sexual dysfunction (N539),Unspecified male sexual dysfunction (N539),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N99110,"Postprocedural urethral stricture, male, meatal (N99110)","Postprocedural urethral stricture, male, meatal (N99110)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:N99114,"Postprocedural urethral stricture, male, unspecified (N99114)","Postprocedural urethral stricture, male, unspecified (N99114)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:P835,Congenital hydrocele (P835),Congenital hydrocele (P835),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5300,"Ectopic testis, unspecified (Q5300)","Ectopic testis, unspecified (Q5300)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5301,"Ectopic testis, unilateral (Q5301)","Ectopic testis, unilateral (Q5301)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5302,"Ectopic testes, bilateral (Q5302)","Ectopic testes, bilateral (Q5302)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5310,"Unspecified undescended testicle, unilateral (Q5310)","Unspecified undescended testicle, unilateral (Q5310)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5311,"Abdominal testis, unilateral (Q5311)","Abdominal testis, unilateral (Q5311)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5312,"Ectopic perineal testis, unilateral (Q5312)","Ectopic perineal testis, unilateral (Q5312)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5320,"Undescended testicle, unspecified, bilateral (Q5320)","Undescended testicle, unspecified, bilateral (Q5320)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5321,"Abdominal testis, bilateral (Q5321)","Abdominal testis, bilateral (Q5321)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5322,"Ectopic perineal testis, bilateral (Q5322)","Ectopic perineal testis, bilateral (Q5322)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q539,"Undescended testicle, unspecified (Q539)","Undescended testicle, unspecified (Q539)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q540,"Hypospadias, balanic (Q540)","Hypospadias, balanic (Q540)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q541,"Hypospadias, penile (Q541)","Hypospadias, penile (Q541)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q542,"Hypospadias, penoscrotal (Q542)","Hypospadias, penoscrotal (Q542)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q543,"Hypospadias, perineal (Q543)","Hypospadias, perineal (Q543)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q544,Congenital chordee (Q544),Congenital chordee (Q544),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q548,Other hypospadias (Q548),Other hypospadias (Q548),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q549,"Hypospadias, unspecified (Q549)","Hypospadias, unspecified (Q549)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q550,Absence and aplasia of testis (Q550),Absence and aplasia of testis (Q550),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q551,Hypoplasia of testis and scrotum (Q551),Hypoplasia of testis and scrotum (Q551),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5520,Unspecified congenital malformations of testis and scrotum (Q5520),Unspecified congenital malformations of testis and scrotum (Q5520),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5521,Polyorchism (Q5521),Polyorchism (Q5521),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5522,Retractile testis (Q5522),Retractile testis (Q5522),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5523,Scrotal transposition (Q5523),Scrotal transposition (Q5523),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5529,Other congenital malformations of testis and scrotum (Q5529),Other congenital malformations of testis and scrotum (Q5529),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q553,Atresia of vas deferens (Q553),Atresia of vas deferens (Q553),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q554,"Oth congen malform of vas def,epidid, semnl vescl & prostate (Q554)","Oth congen malform of vas def,epidid, semnl vescl & prostate (Q554)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q555,Congenital absence and aplasia of penis (Q555),Congenital absence and aplasia of penis (Q555),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5561,Curvature of penis (lateral) (Q5561),Curvature of penis (lateral) (Q5561),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5562,Hypoplasia of penis (Q5562),Hypoplasia of penis (Q5562),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5563,Congenital torsion of penis (Q5563),Congenital torsion of penis (Q5563),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5564,Hidden penis (Q5564),Hidden penis (Q5564),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5569,Other congenital malformation of penis (Q5569),Other congenital malformation of penis (Q5569),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q557,Congenital vasocutaneous fistula (Q557),Congenital vasocutaneous fistula (Q557),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q558,Oth congenital malformations of male genital organs (Q558),Oth congenital malformations of male genital organs (Q558),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q559,"Congenital malformation of male genital organ, unspecified (Q559)","Congenital malformation of male genital organ, unspecified (Q559)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q561,"Male pseudohermaphroditism, not elsewhere classified (Q561)","Male pseudohermaphroditism, not elsewhere classified (Q561)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q640,Epispadias (Q640),Epispadias (Q640),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q980,"Klinefelter syndrome karyotype 47, XXY (Q980)","Klinefelter syndrome karyotype 47, XXY (Q980)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q981,"Klinefelter syndrome, male with more than two X chromosomes (Q981)","Klinefelter syndrome, male with more than two X chromosomes (Q981)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q983,"Other male with 46, XX karyotype (Q983)","Other male with 46, XX karyotype (Q983)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q984,"Klinefelter syndrome, unspecified (Q984)","Klinefelter syndrome, unspecified (Q984)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q986,Male with structurally abnormal sex chromosome (Q986),Male with structurally abnormal sex chromosome (Q986),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q987,Male with sex chromosome mosaicism (Q987),Male with sex chromosome mosaicism (Q987),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q988,"Other specified sex chromosome abnormalities, male phenotype (Q988)","Other specified sex chromosome abnormalities, male phenotype (Q988)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q989,"Sex chromosome abnormality, male phenotype, unspecified (Q989)","Sex chromosome abnormality, male phenotype, unspecified (Q989)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R361,Hematospermia (R361),Hematospermia (R361),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R860,Abn lev enzymes in specimens from male genital organs (R860),Abn lev enzymes in specimens from male genital organs (R860),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R861,Abn lev hormones in specimens from male genital organs (R861),Abn lev hormones in specimens from male genital organs (R861),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R862,Abn lev drug/meds/biol subst in specmn from male gntl organs (R862),Abn lev drug/meds/biol subst in specmn from male gntl organs (R862),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R863,Abn lev substnc nonmed source in specmn from male gntl org (R863),Abn lev substnc nonmed source in specmn from male gntl org (R863),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R864,Abn immunolog findings in specmn from male genital organs (R864),Abn immunolog findings in specmn from male genital organs (R864),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R865,Abn microbiolog findings in specmn from male genital organs (R865),Abn microbiolog findings in specmn from male genital organs (R865),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R866,Abnormal cytolog findings in specmn from male genital organs (R866),Abnormal cytolog findings in specmn from male genital organs (R866),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R867,Abn histolog findings in specmn from male genital organs (R867),Abn histolog findings in specmn from male genital organs (R867),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R868,Oth abnormal findings in specimens from male genital organs (R868),Oth abnormal findings in specimens from male genital organs (R868),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R869,Unsp abnormal finding in specimens from male genital organs (R869),Unsp abnormal finding in specimens from male genital organs (R869),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30201A,"Contusion of unsp external genital organ, male, init encntr (S30201A)","Contusion of unsp external genital organ, male, init encntr (S30201A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30201D,"Contusion of unsp external genital organ, male, subs encntr (S30201D)","Contusion of unsp external genital organ, male, subs encntr (S30201D)",,Diagnosis,N/A,,,,
